City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pacific grove,36.6177,-121.9166,7.23,74,0,3.6,US,1674217197
1,bredasdorp,-34.5322,20.0403,28.14,46,0,7.5,ZA,1674217197
2,luziania,-16.2525,-47.9503,24.83,76,64,1.65,BR,1674217197
3,ribeira grande,38.5167,-28.7,15.43,82,40,8.94,PT,1674217198
4,lebu,-37.6167,-73.65,14.01,90,33,1.55,CL,1674216922
5,presidencia roque saenz pena,-26.7852,-60.4388,31.8,41,0,4.69,AR,1674217199
6,colares,38.7992,-9.4469,17.41,85,75,7.6,PT,1674217200
7,albany,42.6001,-73.9662,1.52,93,100,1.08,US,1674217200
8,constitucion,-35.3333,-72.4167,16.06,73,62,1.34,CL,1674217200
9,hermanus,-34.4187,19.2345,26.0,70,0,5.03,ZA,1674217200
10,namibe,-15.1961,12.1522,26.17,64,97,4.41,AO,1674217201
11,punta arenas,-53.15,-70.9167,11.06,87,75,2.06,CL,1674217201
12,yumen,40.2833,97.2,-9.45,53,93,8.7,CN,1674217202
13,khndzoresk,39.5122,46.4328,3.14,50,0,2.65,AM,1674217202
14,lamu,-2.2717,40.902,30.12,67,36,8.73,KE,1674217202
15,abha,18.2164,42.5053,19.14,42,40,4.63,SA,1674217203
16,sabha,27.0377,14.4283,13.45,16,5,1.71,LY,1674217203
17,carnarvon,-24.8667,113.6333,24.33,79,2,9.44,AU,1674217064
18,malakal,9.5334,31.6605,36.82,13,77,5.13,SS,1674217204
19,vostok,46.4856,135.8833,-26.51,100,100,1.59,RU,1674217204
20,cooma,-36.2333,149.1333,8.84,96,21,1.57,AU,1674217205
21,madimba,-10.4,40.3333,29.19,67,99,6.07,TZ,1674217205
22,genhe,50.7833,121.5167,-35.98,97,97,0.75,CN,1674217206
23,creel,27.75,-107.6333,-2.27,45,69,0.82,MX,1674217206
24,rikitea,-23.1203,-134.9692,24.97,71,87,2.31,PF,1674217207
25,suez,29.9737,32.5263,22.53,18,0,0.71,EG,1674217208
26,new norfolk,-42.7826,147.0587,16.07,65,96,0.51,AU,1674217208
27,erenhot,43.6475,111.9767,-9.8,47,99,6.08,CN,1674217208
28,manyana,-23.4,21.7167,30.81,28,49,5.31,BW,1674217208
29,naze,28.3667,129.4833,12.51,56,4,6.73,JP,1674217208
30,rocha,-34.4833,-54.3333,26.46,55,6,5.48,UY,1674217209
31,khatanga,71.9667,102.5,-42.95,96,34,2.18,RU,1674217209
32,hay river,60.8156,-115.7999,-13.02,85,0,3.09,CA,1674217209
33,mogadishu,2.0371,45.3438,28.62,66,33,11.38,SO,1674217210
34,atuona,-9.8,-139.0333,25.54,80,14,7.77,PF,1674217210
35,bengkulu,-3.8004,102.2655,25.22,85,100,0.69,ID,1674217210
36,tasiilaq,65.6145,-37.6368,-9.91,95,100,2.42,GL,1674217211
37,ipoh,4.5841,101.0829,27.95,74,40,2.06,MY,1674217211
38,chuy,-33.6971,-53.4616,25.69,62,0,4.87,UY,1674217211
39,san cristobal,7.7669,-72.225,18.1,74,82,0.72,VE,1674217211
40,qaanaaq,77.484,-69.3632,-36.27,60,0,3.85,GL,1674217211
41,savelugu,9.6244,-0.8253,35.83,10,22,3.29,GH,1674217109
42,kapaa,22.0752,-159.319,21.99,91,0,2.57,US,1674217036
43,kaitangata,-46.2817,169.8464,10.97,74,60,3.83,NZ,1674217212
44,minot,48.2325,-101.2963,-5.94,96,99,2.36,US,1674217212
45,teeli,51.0333,90.2333,-17.34,73,70,2.86,RU,1674217213
46,ushuaia,-54.8,-68.3,11.81,71,20,9.26,AR,1674217088
47,harlingen,26.1906,-97.6961,20.5,84,100,3.6,US,1674217213
48,hilo,19.7297,-155.09,24.6,81,0,3.09,US,1674217213
49,wamba,8.9333,8.6,36.7,11,57,3.23,NG,1674217213
50,port alfred,-33.5906,26.891,26.21,79,99,2.24,ZA,1674217213
51,hofn,64.2539,-15.2082,4.01,93,100,9.77,IS,1674217214
52,lata,40.1629,-8.3327,16.38,62,96,2.55,PT,1674217214
53,san luis,-33.295,-66.3356,29.86,38,7,6.48,AR,1674217214
54,port elizabeth,-33.918,25.5701,29.5,77,100,4.63,ZA,1674216942
55,potsdam,52.3989,13.0657,2.85,86,98,0.45,DE,1674217215
56,puerto ayora,-0.7393,-90.3518,22.53,98,9,2.09,EC,1674217215
57,ponta do sol,32.6667,-17.1,18.4,59,35,2.42,PT,1674217215
58,arraial do cabo,-22.9661,-42.0278,26.98,78,75,8.23,BR,1674217216
59,tombouctou,20.0,-3.0,26.77,11,82,1.98,ML,1674217028
60,airai,-8.9266,125.4092,15.45,92,100,0.55,TL,1674217216
61,castro,-24.7911,-50.0119,19.39,89,100,1.68,BR,1674217216
62,arvin,35.2091,-118.8284,7.18,97,90,0.64,US,1674217216
63,whitehorse,60.7161,-135.0538,-1.57,80,40,7.72,CA,1674217217
64,te anau,-45.4167,167.7167,8.46,92,7,1.38,NZ,1674217218
65,vaini,-21.2,-175.2,28.09,89,40,3.6,TO,1674217197
66,nome,64.5011,-165.4064,-28.96,83,0,0.0,US,1674217218
67,rio grande,-32.035,-52.0986,27.06,76,8,6.46,BR,1674217218
68,mutata,7.2441,-76.4356,22.11,94,75,0.91,CO,1674217218
69,nipawin,53.3668,-104.0009,-11.98,92,0,4.12,CA,1674217218
70,longyearbyen,78.2186,15.6401,-3.09,93,75,5.66,SJ,1674217219
71,tuktoyaktuk,69.4541,-133.0374,-25.45,100,78,2.95,CA,1674217219
72,krasnoselkup,65.7,82.4667,-35.92,84,5,4.51,RU,1674217220
73,san patricio,28.017,-97.5169,17.69,57,100,4.45,US,1674217221
74,srandakan,-7.9386,110.2506,25.88,83,96,0.76,ID,1674217221
75,cape town,-33.9258,18.4232,29.5,51,20,4.63,ZA,1674217085
76,busselton,-33.65,115.3333,24.25,52,2,4.85,AU,1674217222
77,cidreira,-30.1811,-50.2056,24.83,79,7,4.65,BR,1674217223
78,lavrentiya,65.5833,-171.0,-30.22,93,34,3.22,RU,1674217223
79,yulara,-25.2406,130.9889,20.25,72,100,2.12,AU,1674217108
80,broken hill,-31.95,141.4333,21.98,25,79,2.93,AU,1674217223
81,nikolskoye,59.7035,30.7861,1.0,93,98,2.78,RU,1674217224
82,chanika,-5.4167,38.0167,31.03,42,99,2.26,TZ,1674216931
83,butaritari,3.0707,172.7902,27.32,75,96,8.59,KI,1674217225
84,kamiiso,41.8167,140.65,-1.62,92,95,2.46,JP,1674217225
85,ryotsu,38.0833,138.4333,3.35,64,87,15.88,JP,1674216993
86,belmonte,-15.8631,-38.8828,26.62,73,99,0.88,BR,1674217226
87,dikson,73.5069,80.5464,-28.03,75,33,11.12,RU,1674217226
88,changde,29.0464,111.6783,10.67,27,97,3.08,CN,1674217226
89,mataura,-46.1927,168.8643,10.47,77,62,1.87,NZ,1674217226
90,zamora,-4.0692,-78.9567,18.66,100,100,0.4,EC,1674217226
91,hobart,-42.8794,147.3294,16.26,83,75,1.54,AU,1674216963
92,rio gallegos,-51.6226,-69.2181,15.03,63,0,6.17,AR,1674217227
93,kitui,-1.367,38.0106,26.54,42,58,4.43,KE,1674216968
94,hithadhoo,-0.6,73.0833,26.34,77,100,4.76,MV,1674217227
95,torbay,47.6666,-52.7314,0.22,95,100,7.6,CA,1674217228
96,victoria,22.2855,114.1577,18.47,74,45,0.89,HK,1674217194
97,fort nelson,58.8053,-122.7002,-13.23,85,40,1.54,CA,1674217228
98,slobodskoy,58.7322,50.1772,-3.86,85,100,5.18,RU,1674217229
99,harnai,30.1005,67.9374,11.98,39,60,1.92,PK,1674217229
100,fortuna,40.5982,-124.1573,1.31,100,0,4.63,US,1674217229
101,liverpool,53.4106,-2.9779,7.83,79,20,3.6,GB,1674216945
102,garhi yasin,27.9069,68.511,20.01,29,5,1.71,PK,1674217229
103,ust-kulom,61.6864,53.6902,-3.15,92,99,4.19,RU,1674217229
104,ler,8.3018,30.1418,36.84,12,100,3.3,SS,1674217230
105,sakakah,29.9697,40.2064,22.76,31,79,5.2,SA,1674217230
106,ilulissat,69.2167,-51.1,-34.74,74,35,2.53,GL,1674217230
107,tilichiki,60.4667,166.1,-33.08,93,21,5.0,RU,1674217230
108,kozulka,50.0351,23.797,0.89,91,100,4.4,UA,1674217231
109,cap-aux-meules,47.3821,-61.8597,-1.97,86,100,6.69,CA,1674217231
110,kodiak,57.79,-152.4072,1.73,93,100,3.6,US,1674217231
111,bandarbeyla,9.4942,50.8122,25.89,65,50,10.38,SO,1674217231
112,lasa,46.6166,10.7002,2.61,79,69,3.58,IT,1674217232
113,east london,-33.0153,27.9116,24.52,83,100,3.09,ZA,1674217098
114,egvekinot,66.3167,-179.1667,-31.44,90,100,2.31,RU,1674217232
115,barrow,71.2906,-156.7887,-19.99,77,100,6.69,US,1674217233
116,hasaki,35.7333,140.8333,7.38,49,0,3.51,JP,1674217233
117,ahuimanu,21.4447,-157.8378,23.53,85,20,3.13,US,1674217233
118,bodden town,19.2833,-81.25,22.74,78,20,0.0,KY,1674217234
119,bethel,41.3712,-73.414,3.9,87,95,1.71,US,1674217234
120,turukhansk,65.8167,87.9833,-38.08,83,2,2.77,RU,1674217234
121,villa carlos paz,-31.4241,-64.4978,29.66,41,9,0.89,AR,1674217234
122,storforshei,66.4043,14.5233,0.92,100,75,0.0,NO,1674217235
123,clyde river,70.4692,-68.5914,-29.87,69,100,2.57,CA,1674217235
124,sainte-marie,-20.8968,55.5496,30.09,82,100,5.14,RE,1674217027
125,yeniseysk,58.4497,92.1703,-36.4,94,63,1.89,RU,1674217235
126,anahuac,27.2333,-100.15,15.2,50,100,3.57,MX,1674217236
127,dunkwa,5.9656,-1.78,36.3,36,36,0.5,GH,1674217236
128,tranas,58.0372,14.9782,0.77,82,99,1.66,SE,1674217236
129,bilma,18.6853,12.9164,26.09,8,1,4.66,NE,1674217236
130,norman wells,65.282,-126.8329,-28.98,76,0,2.06,CA,1674217236
131,deputatskiy,69.3,139.9,-35.87,97,53,1.87,RU,1674217236
132,turan,16.0678,108.2208,21.99,68,75,4.63,VN,1674217237
133,upernavik,72.7868,-56.1549,-29.04,87,100,4.83,GL,1674217237
134,yuli,9.6989,10.2744,35.25,11,16,3.1,NG,1674217237
135,tazmalt,36.3868,4.3989,8.59,97,100,2.39,DZ,1674217238
136,le vauclin,14.5452,-60.8388,26.03,69,20,8.23,MQ,1674217238
137,saint-pierre,-21.3393,55.4781,29.82,66,40,2.57,RE,1674217238
138,pevek,69.7008,170.3133,-34.97,98,82,6.29,RU,1674217239
139,jamestown,42.097,-79.2353,1.12,72,100,8.23,US,1674217240
140,comodoro rivadavia,-45.8667,-67.5,19.92,77,0,3.6,AR,1674217240
141,bluff,-46.6,168.3333,13.37,70,90,6.19,NZ,1674217240
142,yellowknife,62.456,-114.3525,-19.71,84,0,2.06,CA,1674217224
143,nortelandia,-14.4547,-56.8028,26.27,72,64,1.75,BR,1674217240
144,gumdag,39.2061,54.5906,3.07,46,0,6.38,TM,1674217241
145,vila velha,-20.3297,-40.2925,27.97,77,20,5.66,BR,1674217241
146,seydi,39.4816,62.9137,-1.66,53,48,1.71,TM,1674217242
147,biak,-0.9131,122.8766,25.5,81,98,0.84,ID,1674217242
148,severo-kurilsk,50.6789,156.125,-6.97,63,97,8.3,RU,1674217242
149,sioux lookout,50.1001,-91.917,-25.22,100,88,0.64,CA,1674217242
150,havre-saint-pierre,50.2334,-63.5986,-8.0,73,0,4.12,CA,1674217243
151,ruteng,-8.6136,120.4721,17.71,95,97,0.78,ID,1674217243
152,shalya,57.2471,58.7298,-11.24,86,69,2.11,RU,1674216964
153,dingle,10.9995,122.6711,24.04,93,76,4.45,PH,1674217243
154,clovis,36.8252,-119.7029,7.04,90,100,0.0,US,1674217243
155,kavieng,-2.5744,150.7967,27.87,72,100,0.6,PG,1674217244
156,sitka,57.0531,-135.33,6.94,81,100,5.14,US,1674217244
157,georgetown,5.4112,100.3354,27.96,86,20,2.06,MY,1674217210
158,big spring,32.2504,-101.4787,7.25,49,0,3.6,US,1674217244
159,hami,42.8,93.45,-7.2,42,8,2.28,CN,1674217244
160,caravelas,-17.7125,-39.2481,28.21,64,82,1.74,BR,1674217245
161,narsaq,60.9167,-46.05,-7.88,69,89,3.07,GL,1674217245
162,terenos,-20.4422,-54.8603,25.84,78,40,5.66,BR,1674217245
163,adre,13.4667,22.2,31.26,11,4,0.99,TD,1674217246
164,mnogovershinnyy,53.9353,139.9242,-29.59,96,100,1.79,RU,1674217246
165,yasenskaya,46.3592,38.269,6.68,64,100,8.11,RU,1674217246
166,kristiinankaupunki,62.2743,21.376,-0.5,89,65,3.99,FI,1674217246
167,umm lajj,25.0213,37.2685,25.04,49,1,5.1,SA,1674217247
168,dumabato,16.3167,121.7,20.6,99,100,0.72,PH,1674217247
169,nicolas bravo,18.45,-88.9167,21.6,99,56,0.95,MX,1674217248
170,orativ,49.1889,29.527,11.07,76,97,5.94,UA,1674217248
171,manado,1.487,124.8455,25.43,94,40,0.51,ID,1674217204
172,yunyang,33.4474,112.7142,3.66,32,100,0.86,CN,1674217248
173,bathsheba,13.2167,-59.5167,26.34,69,40,10.8,BB,1674217248
174,pestravka,52.405,49.9583,-12.1,91,6,2.43,RU,1674217249
175,virtsu,58.5716,23.5115,1.7,85,100,1.69,EE,1674217249
176,baruun-urt,46.6806,113.2792,-21.66,91,97,2.79,MN,1674217129
177,sarankhola,22.3082,89.7897,20.77,26,14,2.54,BD,1674216981
178,sao joao da barra,-21.6403,-41.0511,27.05,82,99,3.35,BR,1674217250
179,nelson bay,-32.7167,152.15,21.11,76,97,4.02,AU,1674217250
180,road town,18.4167,-64.6167,26.02,73,40,3.09,VG,1674217251
181,lorengau,-2.0226,147.2712,27.5,76,100,3.1,PG,1674217252
182,ancud,-41.8697,-73.8203,14.65,90,99,1.39,CL,1674217252
183,haverfordwest,51.8017,-4.9691,5.32,89,100,2.89,GB,1674217038
184,vardo,70.3705,31.1107,-4.01,80,0,10.29,NO,1674217253
185,sembe,1.6481,14.5806,37.96,22,89,0.71,CG,1674217254
186,eureka,40.8021,-124.1637,3.65,99,59,2.45,US,1674217254
187,cascais,38.6979,-9.4215,17.51,85,75,7.6,PT,1674217254
188,zhigalovo,54.8097,105.1578,-26.74,99,100,1.3,RU,1674217254
189,meulaboh,4.1363,96.1285,26.07,78,90,1.43,ID,1674217255
190,konevo,62.1215,39.3192,0.07,99,100,1.29,RU,1674217255
191,gat,31.61,34.7642,22.66,36,0,1.12,IL,1674217255
192,brownsville,25.9018,-97.4975,20.51,87,75,2.57,US,1674217255
193,olinda,-8.0089,-34.8553,28.85,65,40,3.09,BR,1674217256
194,makakilo city,21.3469,-158.0858,22.88,86,0,2.06,US,1674217256
195,burnie,-41.0667,145.9167,14.97,74,73,1.61,AU,1674217084
196,darhan,49.4867,105.9228,-19.65,100,100,1.19,MN,1674217256
197,gorontalo,0.5412,123.0595,24.46,93,100,1.45,ID,1674217257
198,waingapu,-9.6567,120.2641,26.17,85,100,2.39,ID,1674216971
199,saint-doulchard,47.1037,2.352,3.69,84,57,3.87,FR,1674217257
200,alofi,-19.0595,-169.9187,24.94,94,75,1.54,NU,1674217258
201,faya,18.3851,42.4509,19.29,49,1,4.39,SA,1674217258
202,nuuk,64.1835,-51.7216,-14.66,72,20,3.6,GL,1674217258
203,feijo,-8.1642,-70.3536,20.92,99,100,2.32,BR,1674217258
204,iqaluit,63.7506,-68.5145,-20.15,77,100,1.54,CA,1674217022
205,leningradskiy,69.3833,178.4167,-32.22,94,100,6.96,RU,1674217259
206,dali,25.7,100.1833,7.7,48,2,2.32,CN,1674217259
207,ishigaki,24.3448,124.1572,19.07,68,75,7.72,JP,1674217215
208,mareeba,-17.0,145.4333,23.4,86,93,0.95,AU,1674217259
209,souillac,-20.5167,57.5167,27.21,83,75,5.14,MU,1674217260
210,deyang,31.1302,104.382,6.42,56,74,2.47,CN,1674217260
211,sochi,43.6,39.7303,15.05,57,48,1.29,RU,1674216967
212,moranbah,-22.0016,148.0466,23.67,79,59,8.16,AU,1674217260
213,pagudpud,18.5616,120.7868,23.29,84,100,8.77,PH,1674217261
214,cabo san lucas,22.8909,-109.9124,18.06,72,94,2.04,MX,1674217261
215,margate,51.3813,1.3862,6.06,76,16,4.02,GB,1674217262
216,avarua,-21.2078,-159.775,24.03,94,75,4.63,CK,1674217262
217,havelock,34.8791,-76.9013,13.97,71,98,3.13,US,1674217262
218,rodrigues alves,-7.738,-72.6509,22.11,100,100,0.24,BR,1674217262
219,dukat,62.55,155.55,-35.95,98,100,2.41,RU,1674217262
220,ewa beach,21.3156,-158.0072,23.66,86,0,2.06,US,1674217263
221,mahebourg,-20.4081,57.7,27.16,83,75,5.14,MU,1674217263
222,lima,-12.0432,-77.0282,21.06,86,75,4.63,PE,1674217144
223,cherskiy,68.75,161.3,-35.68,98,58,4.37,RU,1674217263
224,tiksi,71.6872,128.8694,-33.12,100,66,1.51,RU,1674217263
225,sainte-maxime,43.3,6.6333,11.21,32,61,5.83,FR,1674217264
226,uri,34.0833,74.0333,4.55,99,100,1.23,IN,1674217031
227,el roble,9.1019,-75.1951,23.13,89,25,1.57,CO,1674217265
228,port lincoln,-34.7333,135.8667,17.14,70,100,7.46,AU,1674217020
229,yenagoa,4.9247,6.2642,38.66,28,84,0.45,NG,1674217262
230,moreira sales,-24.0622,-53.0069,23.48,81,17,2.52,BR,1674217265
231,sinnamary,5.3833,-52.95,24.83,88,39,3.6,GF,1674217265
232,peto,20.1333,-88.9167,21.54,100,54,1.04,MX,1674217266
233,cockburn town,21.4612,-71.1419,24.95,73,23,6.91,TC,1674217266
234,carauari,-4.8828,-66.8958,21.23,100,100,0.49,BR,1674217267
235,skoghall,59.3232,13.4655,0.31,93,100,3.09,SE,1674217267
236,zhigansk,66.7697,123.3711,-47.73,99,55,0.55,RU,1674217267
237,kieta,-6.2167,155.6333,26.66,83,97,0.79,PG,1674217267
238,mar del plata,-38.0023,-57.5575,24.9,89,75,7.15,AR,1674217268
239,haines junction,60.7522,-137.5108,-6.93,98,100,1.67,CA,1674217268
240,songjianghe,42.1859,127.479,-21.59,96,67,1.34,CN,1674217268
241,okha,53.5739,142.9478,-28.93,98,74,6.72,RU,1674217269
242,isangel,-19.55,169.2667,25.0,77,80,2.42,VU,1674217269
243,mango,27.9797,-82.3065,21.26,88,100,2.06,US,1674217104
244,solnechnyy,50.7214,136.6319,-28.09,98,100,0.93,RU,1674217270
245,araguaina,-7.1911,-48.2072,24.82,79,99,1.23,BR,1674217270
246,poum,-20.2333,164.0167,26.06,87,100,11.87,NC,1674217271
247,bambanglipuro,-7.95,110.2833,25.82,83,95,0.89,ID,1674217271
248,dembi dolo,8.5333,34.8,24.78,30,51,3.7,ET,1674217043
249,byron bay,-28.65,153.6167,21.21,65,77,6.19,AU,1674217260
250,nador,35.174,-2.9287,17.14,63,75,9.26,MA,1674217272
251,thompson,55.7435,-97.8558,-13.91,92,100,2.06,CA,1674217272
252,banjarmasin,-3.3244,114.591,26.08,86,100,1.4,ID,1674216552
253,taoudenni,22.6783,-3.9836,24.12,16,0,5.91,ML,1674217274
254,dunedin,-45.8742,170.5036,13.22,61,37,5.81,NZ,1674217274
255,itarema,-2.9248,-39.9167,27.63,68,97,3.88,BR,1674217274
256,wuwei,37.9281,102.6414,-5.01,25,5,1.57,CN,1674217157
257,kaoma,-14.7833,24.8,19.6,95,100,2.31,ZM,1674217274
258,kavaratti,10.5669,72.642,26.85,67,14,2.22,IN,1674217274
259,sao jose da coroa grande,-8.8978,-35.1478,26.97,73,42,3.8,BR,1674217104
260,andilamena,-17.0167,48.5833,21.16,88,99,3.02,MG,1674217127
261,kilindoni,-7.9139,39.6668,28.04,76,97,7.62,TZ,1674217220
262,chokurdakh,70.6333,147.9167,-40.07,100,88,1.84,RU,1674217275
263,leninskoye,41.7589,69.3864,-7.81,85,1,1.32,KZ,1674217276
264,dawson creek,55.7666,-120.2362,1.8,60,0,5.66,CA,1674217276
265,antalaha,-14.9003,50.2788,26.67,79,97,0.51,MG,1674217276
266,saint joseph,39.7686,-94.8466,-1.92,88,100,4.12,US,1674217071
267,bayir,37.2687,28.2167,9.29,83,93,6.49,TR,1674217277
268,baillif,16.0202,-61.7463,25.91,74,13,4.97,GP,1674217277
269,dhidhdhoo,6.8833,73.1,26.74,65,51,2.88,MV,1674217278
270,pitimbu,-7.4706,-34.8086,28.33,65,15,4.13,BR,1674217278
271,jiazi,22.8779,116.067,16.06,74,69,8.62,CN,1674217278
272,west bay,19.3667,-81.4167,22.78,84,20,0.0,KY,1674217278
273,barbosa ferraz,-24.03,-52.0117,23.65,78,84,1.7,BR,1674217279
274,laguna,38.421,-121.4238,7.05,72,0,5.66,US,1674217279
275,chicama,-7.8447,-79.1469,17.3,72,98,1.17,PE,1674217279
276,bainbridge,47.6262,-122.5212,5.15,92,100,0.45,US,1674217279
277,puerto ayacucho,5.6639,-67.6236,22.82,74,96,3.25,VE,1674217280
278,vestmannaeyjar,63.4427,-20.2734,7.55,93,100,11.83,IS,1674217280
279,zlitan,32.4674,14.5687,15.27,27,0,6.57,LY,1674217280
280,lucapa,-8.4192,20.7447,20.71,89,100,2.23,AO,1674217281
281,morrope,-6.5417,-80.0111,21.06,70,100,2.84,PE,1674217282
282,ixtapa,20.7,-105.2,17.57,88,0,0.0,MX,1674217144
283,hirara,24.8,125.2833,18.21,68,100,9.4,JP,1674217219
284,bulawayo,-20.15,28.5833,29.22,33,100,3.49,ZW,1674217283
285,bubaque,11.2833,-15.8333,25.36,47,40,4.56,GW,1674217283
286,almaznyy,48.0448,40.045,1.06,68,98,7.58,RU,1674217284
